,职位编码,职位名称,所在城市,发布日期,薪资待遇(k),公司编码,公司名称,公司全称,公司规模,所在区域,最低学历,融资状态,公司类型,经度,纬度,全职/实习,工作经验,吸引条件
10,3960662,python开发,杭州,2018-05-03 09:21:06,14.0,16831,武汉佰钧成技术有限公司,武汉佰钧成技术有限责任公司,2000人以上,西湖区,大专,不需要融资,移动互联网,,,全职,3-5年,"['带薪年假', '计算机软件', '管理规范', '定期体检']"
11,367987,Python工程师,北京,2018-05-03 09:18:59,19.0,9955,学堂在线,北京慕华信息科技有限公司,150-500人,海淀区,本科,B轮,"移动互联网,教育",116.329468,39.993854,全职,1-3年,"['节日礼物', '股票期权', '带薪年假', '氛围轻松']"
12,3292264,Python 开发工程师,杭州,2018-05-02 10:13:24,17.0,42868,Club Factory,杭州嘉云数据科技有限公司,150-500人,西湖区,本科,C轮,"电子商务,移动互联网",120.124444,30.277356,全职,1-3年,"['海量大数据', '世界级产品', 'AI', '智能供应链']"
13,3712940,Python研发工程师,杭州,2018-05-02 15:47:08,18.2,10359,酷家乐,杭州群核信息技术有限公司,500-2000人,拱墅区,本科,D轮及以上,移动互联网,120.108647,30.293154,全职,1-3年,"['两次加薪', '弹性工作', '期权丰厚', '两次晋升']"
14,4120649,python开发工程师,上海,2018-05-03 09:20:20,16.2,23314,MXCHIP,上海庆科信息技术有限公司,150-500人,普陀区,本科,B轮,硬件,121.391865,31.258039,全职,1-3年,"['互联网风口', '物联网、高新', 'Wi-Fi', '午餐补助']"
15,4288419,Python开发工程师,北京,2018-04-25 09:32:39,21.0,61921,人人行(借贷宝),人人行科技有限公司,2000人以上,朝阳区,本科,C轮,"移动互联网,金融",116.416771,40.015961,全职,1-3年,"['年底双薪', '节日礼物', '绩效奖金', '岗位晋升']"
16,3893733,python工程师,深圳,2018-05-03 08:50:05,10.4,63500,紫川软件,深圳市紫川软件有限公司,500-2000人,福田区,本科,不需要融资,"电子商务,金融",0.0,0.0,全职,1-3年,"['节日礼物', '年底双薪', '绩效奖金', '岗位晋升']"
17,517332,Python程序员,厦门,2018-05-01 14:36:04,14.0,58426,点触科技,厦门点触科技股份有限公司,150-500人,思明区,本科,上市公司,"移动互联网,游戏",118.180282,24.491889,全职,3-5年,"['技能培训', '节日礼物', '带薪年假', '绩效奖金']"
18,4071845,Python开发工程师,北京,2018-05-02 14:08:55,26.0,168991,老虎证券,北京优虎商务服务有限公司,150-500人,朝阳区,本科,B轮,"移动互联网,金融",116.460172,39.952787,全职,1-3年,"['绩效奖金', '年底双薪', '带薪年假', '定期体检']"
19,2438996,Python开发工程师,上海,2018-05-03 09:31:50,27.0,36719,华云数据,无锡华云数据技术服务有限公司,500-2000人,杨浦区,本科,D轮及以上,"移动互联网,数据服务",121.51022031,31.30581994,全职,3-5年,"['节日礼物', '带薪年假', '扁平管理', '弹性工作']"
20,4347823,python研发工程师,北京,2018-05-02 13:57:01,34.0,98285,国美金控,国美金控投资有限公司,2000人以上,朝阳区,本科,未融资,金融,116.466458,39.959036,全职,5-10年,"['岗位晋升', '扁平管理', '五险一金', '互联网金融']"
21,4239387,python开发工程师,北京,2018-05-02 08:57:57,17.0,166854,嘉楠捷思,北京嘉楠捷思信息技术有限公司,150-500人,海淀区,本科,A轮,硬件,116.287983,40.046896,全职,3-5年,"['带薪年假', '定期体检', '领导nice', '八险一金']"
22,3462262,Python工程师,厦门,2018-05-02 18:00:07,10.8,84086,笨鸟社交,厦门笨鸟电子商务有限公司,150-500人,思明区,本科,B轮,企业服务,118.174043,24.48295,全职,3-5年,"['高新企业', '扁平管理', '五险一金', '股票期权']"
23,4454156,Python开发工程师,广州,2018-05-02 09:49:30,10.8,9619,擎天柱,广州市擎天柱网络科技有限公司,150-500人,天河区,本科,不需要融资,游戏,113.373871,23.123455,全职,3-5年,"['扁平管理', '技术实力强', '发展快前景美', '快速晋升通道']"
24,4431058,Python工程师,北京,2018-05-03 09:10:22,21.0,49870,掌控,北京掌控世代科技有限公司,15-50人,海淀区,本科,A轮,"移动互联网,电子商务",116.304229,40.045275,全职,3-5年,"['带薪年假', '定期体检', '年度旅游', '扁平管理']"
25,4032786,python开发工程师,西安,2018-05-02 10:17:04,11.4,30648,绿盟科技,北京神州绿盟信息安全科技股份有限公司,500-2000人,雁塔区,本科,上市公司,信息安全,108.86853,34.195473,全职,1-3年,"['技能培训', '节日礼物', '股票期权', '带薪年假']"
26,3972672,Python开发工程师,北京,2018-05-02 10:04:33,24.8,172285,猎户星空,北京猎户星空科技有限公司,150-500人,朝阳区,本科,A轮,"移动互联网,硬件",116.458741,39.932851,全职,3-5年,"['年度旅游', '弹性工作', '领导好', '五险一金']"
27,4179492,Python工程师,北京,2018-05-02 09:52:51,14.0,18165,新东方教育行业研究院,北京点石经纬科技有限公司,150-500人,海淀区,本科,B轮,"移动互联网,教育",116.312091,39.980906,全职,1-3年,"['五险一金', '带薪年假', '节日礼物', '年度旅游']"
28,4404813,Python开发工程师,成都,2018-05-03 09:20:10,14.0,719,顺网科技,杭州顺网科技股份有限公司,500-2000人,高新区,大专,上市公司,"游戏,文化娱乐",104.060663,30.574987,全职,3-5年,"['技能培训', '节日礼物', '年度旅游', '岗位晋升']"
29,3263789,Python工程师,北京,2018-05-03 09:03:18,21.0,22127,爱咔咔,北京爱咔咔信息技术有限公司,15-50人,海淀区,本科,A轮,"移动互联网,O2O",116.31212,40.03882,全职,3-5年,"['年底双薪', '技术控', '股票期权', '带薪年假']"
30,4311741,Python 开发工程师,北京,2018-04-25 09:32:38,35.0,61921,人人行(借贷宝),人人行科技有限公司,2000人以上,朝阳区,本科,C轮,"移动互联网,金融",116.416771,40.015961,全职,3-5年,"['年底双薪', '节日礼物', '绩效奖金', '岗位晋升']"
31,4048107,python开发工程师,西安,2018-05-02 10:17:03,8.8,30648,绿盟科技,北京神州绿盟信息安全科技股份有限公司,500-2000人,雁塔区,本科,上市公司,信息安全,108.86853,34.195473,全职,3-5年,"['技能培训', '节日礼物', '股票期权', '带薪年假']"
32,3911802,python开发工程师,上海,2018-05-03 08:50:06,14.8,63500,紫川软件,深圳市紫川软件有限公司,500-2000人,浦东新区,大专,不需要融资,"电子商务,金融",121.510117,31.231968,全职,3-5年,"['节日礼物', '年底双薪', '绩效奖金', '岗位晋升']"
33,2475715,Python研发工程师,北京,2018-05-02 14:23:48,7.0,102022,江山如画网络科技,北京江山如画网路科技有限责任公司,少于15人,海淀区,本科,天使轮,"移动互联网,社交网络",116.2605395,39.90695045,全职,1-3年,"['专项奖金', '股票期权', '绩效奖金', '岗位晋升']"
34,3205522,Python工程师,广州,2018-05-02 09:55:40,12.0,174043,颉一软件,广州杰颉软件科技有限公司,15-50人,天河区,大专,A轮,"信息安全,数据服务",113.40631,23.150285,全职,3-5年,"['股票期权', '绩效奖金', '带薪年假', '弹性工作']"
35,3490584,Python,成都,2018-05-02 09:46:34,9.6,155487,捷云智慧,成都捷云智慧科技有限公司,15-50人,高新区,本科,不需要融资,移动互联网,104.066259,30.546215,全职,1-3年,[]
36,2714158,python工程师,北京,2018-05-03 09:30:09,17.0,7902,好巧,北京好巧国际旅行社有限公司,150-500人,朝阳区,本科,B轮,数据服务,116.406849,39.973642,全职,3-5年,"['五险一金', '弹性工作', '扁平管理', '百万医疗']"
37,4470114,Python工程师,北京,2018-05-02 10:41:38,28.0,324669,星云AI,北京瀚海星云科技有限公司,15-50人,朝阳区,本科,天使轮,企业服务 数据服务,116.478773,39.989809,全职,1-3年,[]
38,3910916,Python开发,上海,2018-05-02 10:27:25,21.0,22481,问卷网@爱调研,上海众言网络科技有限公司,150-500人,徐汇区,本科,B轮,移动互联网,121.42788,31.19456,全职,3-5年,"['技能培训', '节日礼物', '年底双薪', '绩效奖金']"
39,4490687,python开发工程师,北京,2018-05-02 09:36:57,35.0,1880,快手,北京达佳互联信息技术有限公司,500-2000人,海淀区,本科,D轮及以上,移动互联网,116.316508,39.984066,全职,3-5年,"['股票期权', '弹性工作', '定期体检', '岗位晋升']"
40,4358986,python开发工程师,广州,2018-05-02 15:39:45,10.8,290905,广州楠天,广州楠天网络科技有限公司,15-50人,天河区,大专,不需要融资,移动互联网,113.398974,23.121974,全职,3-5年,[]
41,3657514,Python开发工程师,深圳,2018-05-02 18:20:44,12.4,71639,杉岩数据,深圳市杉岩数据技术有限公司,15-50人,南山区,本科,A轮,"企业服务,数据服务",113.970124,22.583821,全职,1-3年,"['股票期权', '扁平管理', '领导好', '五险一金']"
42,4508965,Python软件工程师,上海,2018-05-02 18:15:55,8.8,130300,大泰技术上海分公司,江苏大泰信息技术有限公司上海分公司,150-500人,虹口区,本科,不需要融资,金融,121.489411,31.250473,全职,不限,[]
43,4234428,Python软件工程师,宁波,2018-05-02 08:47:28,8.2,72673,宁波清车电气有限公司,宁波清车电气有限公司,15-50人,镇海区,大专,未融资,电子商务,121.568888,29.967381,全职,1-3年,"['技能培训', '年底双薪', '带薪年假', '岗位晋升']"
44,1684990,Python软件工程师,广州,2018-05-03 09:17:47,9.8,108163,英荔教育,广州英荔教育科技有限公司,15-50人,天河区,本科,不需要融资,"企业服务,教育",113.32466491,23.14153143,全职,1-3年,"['年底双薪', '午餐补助', '带薪年假', '五险一金']"
45,3684787,python研发工程师,北京,2018-05-02 18:12:17,21.0,82991,数美,北京数美时代科技有限公司,150-500人,朝阳区,硕士,B轮,"企业服务,数据服务",116.465953,40.021083,全职,1年以下,"['年底双薪', '大数据', '带薪年假', '通讯津贴']"
46,4497584,Python工程师,北京,2018-05-02 14:23:48,21.0,102022,江山如画网络科技,北京江山如画网路科技有限责任公司,少于15人,海淀区,本科,天使轮,"移动互联网,社交网络",116.260539,39.90695,全职,3-5年,"['专项奖金', '股票期权', '绩效奖金', '岗位晋升']"
47,4463214,python开发,深圳,2018-05-02 11:14:48,17.0,231754,乐友游戏,深圳市乐友网络科技有限公司,15-50人,南山区,大专,不需要融资,游戏,113.952918,22.540845,全职,1-3年,"['带薪年假', '绩效奖金', '定期体检', '五险一金']"
48,4220139,Python开发工程师,深圳,2018-05-02 09:51:08,14.0,87029,有鱼智能科技,深圳市有鱼智能科技有限公司,150-500人,福田区,本科,上市公司,"移动互联网,金融",114.04544,22.54069,全职,1-3年,"['节日礼物', '股票期权', '带薪年假', '绩效奖金']"
49,3511595,Python工程师,厦门,2018-05-03 09:39:25,14.0,165492,10com,厦门视我科技有限公司,15-50人,思明区,本科,不需要融资,"移动互联网,电子商务",118.078948,24.46038,全职,3-5年,"['年底双薪', '专项奖金', '带薪年假', '午餐补助']"
50,4035807,Python工程师,北京,2018-05-02 09:55:51,21.0,312651,摩尔妈妈,北京摩尔妈咪网络科技有限公司,15-50人,朝阳区,本科,A轮,移动互联网,116.477224,39.95602,全职,1-3年,"['年底双薪', '股票期权', '定期体检', '带薪年假']"
51,3957184,Python工程师,北京,2018-05-02 09:52:51,19.0,18165,新东方教育行业研究院,北京点石经纬科技有限公司,150-500人,海淀区,本科,B轮,"移动互联网,教育",116.312091,39.980906,全职,3-5年,"['五险一金', '带薪年假', '节日礼物', '年度旅游']"
52,4042218,python工程师,上海,2018-05-02 11:38:10,17.8,154561,MoSeeker仟寻,上海大岂网络科技有限公司,50-150人,徐汇区,本科,B轮,移动互联网,121.432455,31.19619,全职,3-5年,"['带薪年假', '定期体检', '年终分红', '节日礼物']"
53,3222466,Python开发工程师,郑州,2018-05-02 10:30:32,7.0,28890,郑州创恒实业有限公司,郑州创恒实业有限公司,150-500人,金水区,大专,未融资,移动互联网,113.702507,34.77644,全职,1-3年,"['年底双薪', '节日礼物', '技能培训', '绩效奖金']"
54,4457857,Python开发工程司,北京,2018-05-02 10:08:20,19.0,126957,北京算云联科,北京算云联科科技有限公司,150-500人,海淀区,本科,不需要融资,"移动互联网,硬件",116.308144,40.045415,全职,5-10年,"['午餐补助', '定期体检', '弹性工作', '五险一金']"
55,4439353,Python开发工程师,北京,2018-05-02 10:01:55,21.0,19083,博派通达,北京博派通达科技有限公司,50-150人,朝阳区,不限,A轮,"移动互联网,硬件",116.419895,39.976668,全职,3-5年,"['年底双薪', '股票期权', '专项奖金', '带薪年假']"
56,4147174,Python开发工程师,郑州,2018-05-02 09:46:58,8.8,78488,青松,青松智慧（北京）科技有限公司,15-50人,高新区,本科,B轮,"移动互联网,企业服务",113.566027,34.818261,全职,3-5年,"['股票期权', '带薪年假', '年度旅游', '扁平管理']"
57,3516805,python 开发工程师,上海,2018-05-02 19:38:18,14.0,93494,1Token.Trade,上海墨沐金融信息服务有限公司,15-50人,杨浦区,本科,A轮,"移动互联网,金融",121.53493,31.2714,全职,1-3年,"['不差钱', '经纬中国', '核心竞争力', '弹性工作']"
58,3980046,Python开发工程师,上海,2018-05-02 16:12:14,28.0,82635,上海华瑞银行,上海华瑞银行股份有限公司,150-500人,浦东新区,本科,不需要融资,金融,121.531673,31.216762,全职,3-5年,"['绩效奖金', '扁平管理', '领导好', '美女多']"
59,4380372,Python开发工程师,天津,2018-05-02 09:56:01,7.0,8861,妙计旅行,北京汇行科技有限公司,150-500人,滨海新区,本科,B轮,旅游,117.688816,38.995853,全职,1-3年,"['股票期权', '十四薪', '零食饮料水果', '团队氛围好']"
60,4497631,Python研发工程师,北京,2018-05-02 14:23:47,15.2,102022,江山如画网络科技,北京江山如画网路科技有限责任公司,少于15人,海淀区,本科,天使轮,"移动互联网,社交网络",116.260539,39.90695,全职,1-3年,"['专项奖金', '股票期权', '绩效奖金', '岗位晋升']"
61,4507313,Python研发工程师,北京,2018-05-02 15:51:48,14.0,52853,联宇益通,北京联宇益通科技发展有限公司,50-150人,朝阳区,本科,未融资,移动互联网,116.42381,39.9905,全职,1-3年,"['带薪年假', '绩效奖金', '岗位晋升', '扁平管理']"
62,3942529,高级Python开发,上海,2018-05-02 11:53:21,21.0,22481,问卷网@爱调研,上海众言网络科技有限公司,150-500人,徐汇区,本科,B轮,移动互联网,121.42788,31.19456,全职,3-5年,"['技能培训', '节日礼物', '年底双薪', '绩效奖金']"
63,3965246,Python开发工程师,广州,2018-05-02 11:20:19,10.8,133884,海南元游信息,海南元游信息技术有限公司广州分公司,150-500人,天河区,本科,不需要融资,游戏,113.339601,23.13488,全职,1-3年,"['年终分红', '包餐', '五险一金', '绩效奖金']"
64,4221845,Python工程师,北京,2018-05-02 09:43:17,29.0,113761,企鹅创新,企鹅创新（北京）科技有限公司,15-50人,朝阳区,本科,天使轮,"硬件,移动互联网",116.480792,39.996,全职,1-3年,[]
65,4072563,Python 工程师,北京,2018-05-02 15:41:40,21.0,59792,况客科技,况客科技(北京)有限公司,15-50人,朝阳区,本科,A轮,金融,116.44103,39.92734,全职,1-3年,"['定期体检', '午餐补助', '带薪年假', '绩效奖金']"
66,3204657,python工程师,上海,2018-05-02 13:39:58,16.8,6044,拍拍贷,上海拍拍贷金融信息服务有限公司,2000人以上,浦东新区,本科,上市公司,金融,39.897445,116.331398,全职,3-5年,"['绩效奖金', '五险一金', '带薪年假', '午餐补助']"
67,2943423,Python/Go 运维开发工程师,上海,2018-05-02 11:23:38,19.0,47956,厚本金融,上海厚本金融信息服务有限公司,2000人以上,黄浦区,本科,A轮,金融,121.478246,31.205847,全职,3-5年,"['技能培训', '年底双薪', '股票期权', '带薪年假']"
68,4411157,Python开发工程师,南京,2018-05-02 10:58:22,10.4,16831,武汉佰钧成技术有限公司,武汉佰钧成技术有限责任公司,2000人以上,建邺区,大专,不需要融资,移动互联网,118.724029,32.001584,全职,3-5年,"['带薪年假', '计算机软件', '管理规范', '定期体检']"
69,4288430,高级Python开发工程师,北京,2018-04-25 09:32:39,31.0,61921,人人行(借贷宝),人人行科技有限公司,2000人以上,朝阳区,本科,C轮,"移动互联网,金融",116.416771,40.015961,全职,3-5年,"['年底双薪', '节日礼物', '绩效奖金', '岗位晋升']"
70,4437962,Python开发工程师,北京,2018-05-03 09:33:30,26.0,3950,销售易,仁科互动（北京）信息科技有限公司,500-2000人,朝阳区,本科,D轮及以上,"移动互联网,数据服务",116.455605,39.924039,全职,5-10年,"['技能培训', '节日礼物', '年底双薪', '绩效奖金']"
71,4024602,Python开发工程师,深圳,2018-05-02 11:09:22,14.0,42050,梦享网络,广州市梦享网络技术有限公司,50-150人,南山区,大专,A轮,"移动互联网,广告营销",113.940863,22.524511,全职,3-5年,"['双休', '五险一金', '节日礼物', '股票期权']"
72,4464118,高级PHP+Python工程师,北京,2018-05-02 11:02:51,28.0,202067,优信集团,优舫（北京）信息科技有限公司,2000人以上,朝阳区,本科,D轮及以上,"电子商务,移动互联网",116.481049,39.996796,全职,5-10年,"['绩效奖金', '通讯津贴', '带薪年假', '交通补助']"
73,4506041,Python开发工程师,上海,2018-05-02 14:07:25,26.0,51480,饿了么,拉扎斯网络科技（上海）有限公司,2000人以上,普陀区,本科,D轮及以上,移动互联网,121.382395,31.232997,全职,3-5年,"['节日礼物', '绩效奖金', '年度旅游', '岗位晋升']"
74,2108656,Python开发工程师,上海,2018-05-02 10:25:12,19.0,28059,纳米盒,上海进馨网络科技有限公司,50-150人,浦东新区,本科,B轮,"移动互联网,教育",121.628188,31.209511,全职,3-5年,"['股票期权', '岗位晋升', '扁平管理', '五险一金']"
75,3935253,python开发工程师,北京,2018-05-02 14:23:47,11.2,102022,江山如画网络科技,北京江山如画网路科技有限责任公司,少于15人,海淀区,本科,天使轮,"移动互联网,社交网络",116.260539,39.90695,全职,1-3年,"['专项奖金', '股票期权', '绩效奖金', '岗位晋升']"
76,4196658,Linux C++/Python开发工程师,北京,2018-05-03 09:30:09,17.0,7902,好巧,北京好巧国际旅行社有限公司,150-500人,朝阳区,大专,B轮,数据服务,116.406849,39.973642,全职,3-5年,"['五险一金', '弹性工作', '扁平管理', '百万医疗']"
77,4254243,python工程师,北京,2018-05-02 11:19:13,21.0,36162,作业盒子,北京作业盒子科技有限公司,500-2000人,朝阳区,本科,C轮,"移动互联网,教育",116.48117,39.996968,全职,3-5年,"['技能培训', '年底双薪', '节日礼物', '年度旅游']"
78,2268991,Python,深圳,2018-05-02 10:31:45,21.0,1015,糗事百科,心灵失重（北京）科技有限公司,50-150人,南山区,本科,A轮,移动互联网,113.94416376,22.55322309,全职,3-5年,"['媲美名企高薪', '无限量零食', '五险一金', '年度旅游']"
79,4316007,Python工程师,北京,2018-05-02 09:43:16,26.0,113761,企鹅创新,企鹅创新（北京）科技有限公司,15-50人,朝阳区,本科,天使轮,"硬件,移动互联网",116.480792,39.996,全职,3-5年,[]
80,4165288,高级Python工程师,北京,2018-04-25 11:19:14,19.0,109,马蜂窝,北京蚂蜂窝网络科技有限公司,500-2000人,朝阳区,本科,D轮及以上,"移动互联网,旅游",0.0,0.0,全职,3-5年,"['弹性工作', '扁平管理', '氛围好', '年度体检']"
81,4183939,Python软件开发工程师,广州,2018-05-03 09:21:41,4.8,257650,广州玖维信息科技有限公司,广州玖维信息科技有限公司,150-500人,天河区,大专,上市公司,"移动互联网,数据服务",113.328218,23.133454,全职,1年以下,"['年底双薪', '专项奖金', '年终分红', '带薪年假']"
82,4134091,服务端高级开发工程师Golang/Python,北京,2018-05-01 23:00:19,39.0,50702,美团点评,北京三快在线科技有限公司,2000人以上,朝阳区,本科,D轮及以上,"移动互联网,O2O",116.466554,39.995147,全职,3-5年,"['技能培训', '绩效奖金', '岗位晋升', '领导好']"
83,3898453,Python开发工程师,上海,2018-05-02 11:49:36,26.0,202104,趣头条,上海基分文化传播有限公司,500-2000人,浦东新区,大专,不需要融资,移动互联网,121.624653,31.226515,全职,3-5年,"['专项奖金', '带薪年假', '弹性工作', '管理规范']"
84,4162752,Python工程师,广州,2018-05-03 09:36:16,19.0,271,有米科技,有米科技股份有限公司,500-2000人,番禺区,本科,上市公司,"移动互联网,广告营销",0.0,0.0,全职,1-3年,"['绩效奖金', '股票期权', '专项奖金', '五险一金']"
85,4279927,python开发工程师(东莞),东莞,2018-05-03 09:20:11,6.2,65521,泽林信息,深圳市泽林信息咨询有限公司,500-2000人,东莞市市辖区,大专,不需要融资,教育,113.739182,23.025818,全职,1-3年,"['节日礼物', '技能培训', '绩效奖金', '年度旅游']"
86,3234474,Python工程师,杭州,2018-05-03 09:15:29,21.0,211574,TELETRAAN,浙江天垂科技有限公司,15-50人,滨江区,本科,天使轮,"数据服务,企业服务",120.211816,30.20856,全职,3-5年,"['全新MAC', '24+显示器', '硅谷工作机会', '股票期权']"
87,4486937,Python开发工程师,深圳,2018-05-02 15:39:56,15.2,63589,华大股份,深圳华大基因股份有限公司,2000人以上,盐田区,本科,上市公司,"医疗健康,其他",113.993578,22.99368,全职,3-5年,"['年轻创新', '带薪年假', '绩效奖金', '岗位晋升']"
88,3965194,Python 开发工程师,上海,2018-05-02 12:17:35,20.0,98800,竹间智能科技(上海)有限公司,竹间智能科技（上海）有限公司,150-500人,徐汇区,本科,B轮,"移动互联网,其他",121.417459,31.175027,全职,不限,"['年底双薪', '股票期权', '带薪年假', '绩效奖金']"
89,3362415,Python开发工程师,北京,2018-05-02 11:29:22,21.0,93760,助理来也,北京来也网络科技有限公司,50-150人,海淀区,本科,B轮,移动互联网,116.325472,39.984253,全职,1-3年,"['绩效奖金', '扁平管理', '领导好', '五险一金']"
90,4291518,量化平台研发工程师-python,广州,2018-05-02 13:30:33,16.8,310815,经传多赢,广州经传多赢投资咨询有限公司,2000人以上,番禺区,本科,不需要融资,"移动互联网,金融",0.0,0.0,全职,3-5年,"['绩效奖金', '年度旅游', '扁平管理', '技能培训']"
91,4464846,Python高级工程师,北京,2018-05-02 10:39:41,24.0,22596,MICO,北京米可世界科技有限公司,50-150人,朝阳区,本科,A轮,移动互联网,116.460422,39.961372,全职,5-10年,"['股票期权', '年度旅游', '移动社交', '五险一金']"
92,3684375,Python开发工程师,北京,2018-05-03 09:24:32,28.0,16869,朗播网,北京博智天下信息技术有限公司,150-500人,海淀区,本科,B轮,教育,116.31287,40.03445,全职,5-10年,"['扁平管理', '定期体检', '股票期权', '团建活动']"
93,4076348,Python开发工程师-base北京,北京,2018-05-02 09:55:34,14.4,14983,游族网络,上海游族信息技术有限公司,500-2000人,东城区,不限,上市公司,"移动互联网,游戏",39.897445,116.331398,全职,3-5年,"['五险一金', '岗位晋升', '弹性工作', '扁平管理']"
94,3883985,Python工程师,苏州,2018-04-28 11:39:16,8.4,22481,问卷网@爱调研,上海众言网络科技有限公司,150-500人,工业园区,本科,B轮,移动互联网,120.732665,31.264799,全职,应届毕业生,"['技能培训', '节日礼物', '年底双薪', '绩效奖金']"
95,4509734,python,贵阳,2018-05-02 21:39:01,5.2,371286,北京星润协力,北京星润协力广告有限公司,少于15人,花溪区,不限,未融资,信息安全 电子商务,106.711566,26.521871,全职,不限,"['""""']"
96,4509647,python开发工程师,北京,2018-05-02 20:56:17,12.0,319354,老关和他的朋友们,北京老关和他的朋友们文化科技有限公司,15-50人,丰台区,本科,未融资,"移动互联网,金融",116.298938,39.828923,全职,3-5年,"['""""']"
97,3961591,Python开发工程师,北京,2018-05-02 16:36:48,21.0,137505,复华控股,北京复华卓越商业管理有限公司,2000人以上,朝阳区,大专,不需要融资,"电子商务,O2O",115.994034,39.993442,全职,5-10年,"['通讯津贴', '午餐补助', '美女多', '领导好']"
98,4332899,Python 开发工程师,广州,2018-05-02 13:37:57,14.0,146739,广州丰申网络科技有限公司,广州市丰申网络科技有限公司,50-150人,天河区,本科,A轮,"移动互联网,电子商务",113.316395,23.124703,全职,3-5年,"['超长春节假期', '杠杠滴13薪', '健身房不要钱', '地铁公交狠近']"
99,4467078,Python 开发工程师,深圳,2018-05-02 11:43:07,21.0,60841,羚羊极速,深圳羚羊极速科技有限公司,50-150人,南山区,本科,A轮,移动互联网,113.936046,22.524411,全职,3-5年,"['节日礼物', '绩效奖金', '岗位晋升', '定期体检']"
100,2022151,Python开发,深圳,2018-05-01 22:52:28,26.0,129877,航仕科技,上海航仕企业管理有限公司,150-500人,南山区,本科,C轮,"移动互联网,O2O",113.94416376,22.55322309,全职,3-5年,"['年底双薪', '午餐补助', '专项奖金', '绩效奖金']"
101,4207347,高级Python工程师,北京,2018-05-02 12:24:52,29.0,21408,tataUFO,北京朗势科技有限公司,50-150人,海淀区,本科,B轮,"移动互联网,社交网络",116.338758,39.999491,全职,3-5年,"['股票期权', '五险一金', '带薪年假', '节日礼物']"
102,4398177,Python开发工程师,北京,2018-05-02 09:32:03,35.0,29795,罗辑思维,北京思维造物信息科技有限公司,150-500人,朝阳区,本科,B轮,"移动互联网,文化娱乐",115.99339,39.99426,全职,3-5年,"['专项奖金', '扁平管理', '帅哥多', '领导好']"
103,3910014,Python工程师,深圳,2018-05-02 09:26:38,14.0,56,卖座网,深圳市华宇讯科技有限公司,500-2000人,南山区,本科,B轮,"移动互联网,电子商务",113.9422,22.54878,全职,3-5年,"['技能培训', '股票期权', '五险一金', '弹性工作']"
